game_id,date,utc_date,utc_time,white_player,black_player,white_elo,black_elo,white_rating_diff,black_rating_diff,result,winner,num_moves,time_control,eco,termination,variant,site
rtEmXgV9,2025.11.05,2025.11.05,07:32:46,AuraChessCNN,AuraChessTransformer,1533,1571,+7,-6,1-0,AuraChessCNN,27,180+2,B92,Normal,Standard,https://lichess.org/rtEmXgV9
l3wWNV2p,2025.11.05,2025.11.05,07:32:19,AuraChessTransformer,AuraChessCNN,1578,1527,-7,+6,0-1,AuraChessCNN,37,180+2,C77,Normal,Standard,https://lichess.org/l3wWNV2p
HxQ0eXxm,2025.11.05,2025.11.05,07:31:38,AuraChessTransformer,AuraChessCNN,1579,1526,-1,+1,1/2-1/2,Draw,58,180+2,B11,Normal,Standard,https://lichess.org/HxQ0eXxm
sDTiH9jT,2025.11.05,2025.11.05,07:31:20,AuraChessTransformer,AuraChessCNN,1574,1531,+5,-5,1-0,AuraChessTransformer,27,180+2,D31,Normal,Standard,https://lichess.org/sDTiH9jT
Jge38go1,2025.11.05,2025.11.05,07:30:59,AuraChessTransformer,AuraChessCNN,1574,1530,+0,+1,1/2-1/2,Draw,27,180+2,C45,Normal,Standard,https://lichess.org/Jge38go1
9GUM9TAu,2025.11.05,2025.11.05,07:30:23,AuraChessCNN,AuraChessTransformer,1530,1575,+0,-1,1/2-1/2,Draw,51,180+2,B42,Normal,Standard,https://lichess.org/9GUM9TAu
xUuJQfKi,2025.11.05,2025.11.05,07:29:37,AuraChessCNN,AuraChessTransformer,1535,1570,-5,+5,0-1,AuraChessTransformer,67,180+2,D20,Normal,Standard,https://lichess.org/xUuJQfKi
WYAPzET8,2025.11.05,2025.11.05,07:29:15,AuraChessTransformer,AuraChessCNN,1565,1540,+5,-5,1-0,AuraChessTransformer,29,180+2,E12,Normal,Standard,https://lichess.org/WYAPzET8
JV3xGcrQ,2025.11.05,2025.11.05,07:28:49,AuraChessTransformer,AuraChessCNN,1559,1545,+6,-5,1-0,AuraChessTransformer,38,180+2,D55,Normal,Standard,https://lichess.org/JV3xGcrQ
MnCFszkC,2025.11.05,2025.11.05,07:28:27,AuraChessCNN,AuraChessTransformer,1551,1554,-6,+5,0-1,AuraChessTransformer,29,180+2,B00,Normal,Standard,https://lichess.org/MnCFszkC
d3SISCby,2025.11.05,2025.11.05,07:28:01,AuraChessTransformer,AuraChessCNN,1554,1551,+0,+0,1/2-1/2,Draw,36,180+2,E12,Normal,Standard,https://lichess.org/d3SISCby
syXcGRYu,2025.11.05,2025.11.05,07:27:41,AuraChessTransformer,AuraChessCNN,1548,1557,+6,-6,1-0,AuraChessTransformer,27,180+2,E11,Normal,Standard,https://lichess.org/syXcGRYu
2kazA3nT,2025.11.05,2025.11.05,07:27:03,AuraChessCNN,AuraChessTransformer,1551,1554,+6,-6,1-0,AuraChessCNN,53,180+2,B09,Normal,Standard,https://lichess.org/2kazA3nT
gcx4O2zs,2025.11.05,2025.11.05,07:26:40,AuraChessCNN,AuraChessTransformer,1557,1548,-6,+6,0-1,AuraChessTransformer,32,180+2,D96,Normal,Standard,https://lichess.org/gcx4O2zs
dtoFZpE6,2025.11.05,2025.11.05,07:26:10,AuraChessCNN,AuraChessTransformer,1551,1553,+6,-5,1-0,AuraChessCNN,43,180+2,A48,Normal,Standard,https://lichess.org/dtoFZpE6
vygO124Q,2025.11.05,2025.11.05,07:25:44,AuraChessTransformer,AuraChessCNN,1559,1545,-6,+6,0-1,AuraChessCNN,37,180+2,C43,Normal,Standard,https://lichess.org/vygO124Q
Ttm6wAGD,2025.11.05,2025.11.05,07:25:21,AuraChessTransformer,AuraChessCNN,1565,1539,-6,+6,0-1,AuraChessCNN,31,180+2,D85,Normal,Standard,https://lichess.org/Ttm6wAGD
zXyZeezm,2025.11.05,2025.11.05,07:24:40,AuraChessCNN,AuraChessTransformer,1533,1572,+6,-7,1-0,AuraChessCNN,58,180+2,A34,Normal,Standard,https://lichess.org/zXyZeezm
l4vXycqv,2025.11.05,2025.11.05,07:24:07,AuraChessCNN,AuraChessTransformer,1538,1567,-5,+5,0-1,AuraChessTransformer,46,180+2,E94,Normal,Standard,https://lichess.org/l4vXycqv
e5lWrhuo,2025.11.05,2025.11.05,07:23:47,AuraChessCNN,AuraChessTransformer,1532,1573,+6,-6,1-0,AuraChessCNN,27,180+2,B92,Normal,Standard,https://lichess.org/e5lWrhuo
kxGHbt88,2025.11.05,2025.11.05,07:23:24,AuraChessCNN,AuraChessTransformer,1537,1568,-5,+5,0-1,AuraChessTransformer,31,180+2,C11,Normal,Standard,https://lichess.org/kxGHbt88
HxWLrZ3W,2025.11.05,2025.11.05,07:22:43,AuraChessTransformer,AuraChessCNN,1574,1530,-6,+7,0-1,AuraChessCNN,62,180+2,B08,Normal,Standard,https://lichess.org/HxWLrZ3W
OlBwSj46,2025.11.05,2025.11.05,07:22:00,AuraChessTransformer,AuraChessCNN,1569,1535,+5,-5,1-0,AuraChessTransformer,62,180+2,B23,Normal,Standard,https://lichess.org/OlBwSj46
al5ORKVu,2025.11.05,2025.11.05,07:21:17,AuraChessTransformer,AuraChessCNN,1575,1529,-6,+6,0-1,AuraChessCNN,62,180+2,B08,Normal,Standard,https://lichess.org/al5ORKVu
MHQ4EQWJ,2025.11.05,2025.11.05,07:20:31,AuraChessTransformer,AuraChessCNN,1570,1534,+5,-5,1-0,AuraChessTransformer,67,180+2,D13,Normal,Standard,https://lichess.org/MHQ4EQWJ
josegKpb,2025.11.05,2025.11.05,07:20:12,AuraChessCNN,AuraChessTransformer,1528,1577,+6,-7,1-0,AuraChessCNN,25,180+2,B47,Normal,Standard,https://lichess.org/josegKpb
BftA8Bln,2025.11.05,2025.11.05,07:19:34,AuraChessTransformer,AuraChessCNN,1577,1527,+0,+1,1/2-1/2,Draw,54,180+2,B92,Normal,Standard,https://lichess.org/BftA8Bln
horGZODC,2025.11.05,2025.11.05,07:19:01,AuraChessTransformer,AuraChessCNN,1572,1532,+5,-5,1-0,AuraChessTransformer,46,180+2,C42,Normal,Standard,https://lichess.org/horGZODC
kbdBdOZe,2025.11.05,2025.11.05,07:18:33,AuraChessTransformer,AuraChessCNN,1573,1531,-1,+1,1/2-1/2,Draw,27,180+2,C45,Normal,Standard,https://lichess.org/kbdBdOZe
gxrBsBCA,2025.11.04,2025.11.04,19:36:59,AuraChessCNN,AuraChessTransformer,1536,1568,-5,+5,0-1,AuraChessTransformer,48,180+2,B88,Normal,Standard,https://lichess.org/gxrBsBCA
VI5goGPT,2025.11.04,2025.11.04,19:36:31,AuraChessCNN,AuraChessTransformer,1536,1568,+0,+0,1/2-1/2,Draw,38,180+2,C75,Normal,Standard,https://lichess.org/VI5goGPT
O3k6k3nz,2025.11.04,2025.11.04,19:36:15,AuraChessTransformer,AuraChessCNN,1569,1535,-1,+1,1/2-1/2,Draw,20,180+2,D20,Normal,Standard,https://lichess.org/O3k6k3nz
YzH5eQbw,2025.11.04,2025.11.04,19:35:44,AuraChessCNN,AuraChessTransformer,1529,1575,+6,-6,1-0,AuraChessCNN,44,180+2,A29,Normal,Standard,https://lichess.org/YzH5eQbw
oIGws6vR,2025.11.04,2025.11.04,19:35:05,AuraChessTransformer,AuraChessCNN,1575,1529,,,1-0,AuraChessTransformer,57,180+2,E14,Normal,Standard,https://lichess.org/oIGws6vR
tpAtxMTh,2025.11.04,2025.11.04,19:34:32,AuraChessCNN,AuraChessTransformer,1522,1582,+7,-7,1-0,AuraChessCNN,45,180+2,A08,Normal,Standard,https://lichess.org/tpAtxMTh
0orCYxAM,2025.11.04,2025.11.04,19:34:03,AuraChessCNN,AuraChessTransformer,1521,1583,+1,-1,1/2-1/2,Draw,41,180+2,D80,Normal,Standard,https://lichess.org/0orCYxAM
HBhgoNMO,2025.11.04,2025.11.04,19:33:22,AuraChessTransformer,AuraChessCNN,1590,1514,-7,+7,0-1,AuraChessCNN,59,180+2,A30,Normal,Standard,https://lichess.org/HBhgoNMO
i5DCDho2,2025.11.04,2025.11.04,19:32:58,AuraChessTransformer,AuraChessCNN,1597,1507,-7,+7,0-1,AuraChessCNN,33,180+2,C88,Normal,Standard,https://lichess.org/i5DCDho2
b2KEvCl9,2025.11.04,2025.11.04,19:32:34,AuraChessTransformer,AuraChessCNN,1604,1500,-7,+7,0-1,AuraChessCNN,32,180+2,E12,Normal,Standard,https://lichess.org/b2KEvCl9
4ttdzTfX,2025.11.04,2025.11.04,19:31:49,AuraChessTransformer,AuraChessCNN,1612,1492,-8,+8,0-1,AuraChessCNN,66,180+2,B80,Normal,Standard,https://lichess.org/4ttdzTfX
qfMGWl29,2025.11.04,2025.11.04,19:31:23,AuraChessTransformer,AuraChessCNN,1608,1496,+4,-4,1-0,AuraChessTransformer,37,180+2,E12,Normal,Standard,https://lichess.org/qfMGWl29
oD0tFkfn,2025.11.04,2025.11.04,19:30:56,AuraChessTransformer,AuraChessCNN,1604,1500,+4,-4,1-0,AuraChessTransformer,38,180+2,B10,Normal,Standard,https://lichess.org/oD0tFkfn
PRMFfa5L,2025.11.04,2025.11.04,19:30:22,AuraChessCNN,AuraChessTransformer,1504,1600,-4,+4,0-1,AuraChessTransformer,47,180+2,D58,Normal,Standard,https://lichess.org/PRMFfa5L
G33gGWhE,2025.11.04,2025.11.04,19:29:50,AuraChessCNN,AuraChessTransformer,1508,1595,-4,+5,0-1,AuraChessTransformer,46,180+2,E94,Normal,Standard,https://lichess.org/G33gGWhE
rKyCvemF,2025.11.04,2025.11.04,19:29:21,AuraChessCNN,AuraChessTransformer,1513,1591,-5,+4,0-1,AuraChessTransformer,38,180+2,B50,Normal,Standard,https://lichess.org/rKyCvemF
0LroePXs,2025.11.04,2025.11.04,19:28:51,AuraChessTransformer,AuraChessCNN,1598,1506,-7,+7,0-1,AuraChessCNN,43,180+2,D43,Normal,Standard,https://lichess.org/0LroePXs
WHxLSGjZ,2025.11.04,2025.11.04,19:28:13,AuraChessTransformer,AuraChessCNN,1594,1510,+4,-4,1-0,AuraChessTransformer,53,180+2,E68,Normal,Standard,https://lichess.org/WHxLSGjZ
rtpx5ck3,2025.11.04,2025.11.04,19:27:53,AuraChessCNN,AuraChessTransformer,1515,1589,-5,+5,0-1,AuraChessTransformer,28,180+2,B10,Normal,Standard,https://lichess.org/rtpx5ck3
kcWgsKwS,2025.11.04,2025.11.04,19:27:27,AuraChessTransformer,AuraChessCNN,1590,1513,-1,+2,1/2-1/2,Draw,34,180+2,B00,Normal,Standard,https://lichess.org/kcWgsKwS
s1Gb4Xij,2025.11.04,2025.11.04,19:27:03,AuraChessTransformer,AuraChessCNN,1592,1512,-2,+1,1/2-1/2,Draw,33,180+2,B16,Normal,Standard,https://lichess.org/s1Gb4Xij
iuDRB4Ho,2025.11.04,2025.11.04,19:26:43,AuraChessTransformer,AuraChessCNN,1587,1517,+5,-5,1-0,AuraChessTransformer,28,180+2,E18,Normal,Standard,https://lichess.org/iuDRB4Ho
TeNDUNtP,2025.11.04,2025.11.04,19:26:10,AuraChessCNN,AuraChessTransformer,1521,1582,-4,+5,0-1,AuraChessTransformer,48,180+2,B88,Normal,Standard,https://lichess.org/TeNDUNtP
eMAmGpqs,2025.11.04,2025.11.04,19:25:50,AuraChessCNN,AuraChessTransformer,1514,1589,+7,-7,1-0,AuraChessCNN,26,180+2,A13,Normal,Standard,https://lichess.org/eMAmGpqs
5uB25fpn,2025.11.04,2025.11.04,19:25:11,AuraChessTransformer,AuraChessCNN,1585,1519,+4,-5,1-0,AuraChessTransformer,55,180+2,E81,Normal,Standard,https://lichess.org/5uB25fpn
r8IG1rwB,2025.11.04,2025.11.04,19:24:47,AuraChessTransformer,AuraChessCNN,1592,1512,-7,+7,0-1,AuraChessCNN,33,180+2,C88,Normal,Standard,https://lichess.org/r8IG1rwB
i2Evd0gP,2025.11.04,2025.11.04,19:24:11,AuraChessCNN,AuraChessTransformer,1517,1587,-5,+5,0-1,AuraChessTransformer,53,180+2,C42,Normal,Standard,https://lichess.org/i2Evd0gP
SXXw3bQ2,2025.11.04,2025.11.04,19:24:00,AuraChessCNN,AuraChessTransformer,1510,1594,+7,-7,1-0,AuraChessCNN,12,180+2,C16,Normal,Standard,https://lichess.org/SXXw3bQ2
jX94P6tb,2025.11.04,2025.11.04,19:23:29,AuraChessCNN,AuraChessTransformer,1508,1595,+2,-1,1/2-1/2,Draw,44,180+2,B14,Normal,Standard,https://lichess.org/jX94P6tb
x9Gt1ImD,2025.11.04,2025.11.04,19:22:50,AuraChessCNN,AuraChessTransformer,1513,1591,-5,+4,0-1,AuraChessTransformer,56,180+2,C43,Normal,Standard,https://lichess.org/x9Gt1ImD
4Cn7e1Ga,2025.11.04,2025.11.04,19:22:12,AuraChessTransformer,AuraChessCNN,1592,1511,-1,+2,1/2-1/2,Draw,54,180+2,B92,Normal,Standard,https://lichess.org/4Cn7e1Ga
peec4N6Y,2025.11.04,2025.11.04,19:21:16,AuraChessCNN,AuraChessTransformer,1516,1588,-5,+4,0-1,AuraChessTransformer,84,180+2,C61,Normal,Standard,https://lichess.org/peec4N6Y
UFbSOnGR,2025.11.04,2025.11.04,19:20:41,AuraChessCNN,AuraChessTransformer,1521,1583,-5,+5,0-1,AuraChessTransformer,47,180+2,B83,Normal,Standard,https://lichess.org/UFbSOnGR
waLWYpnb,2025.11.04,2025.11.04,19:20:06,AuraChessCNN,AuraChessTransformer,1520,1584,+1,-1,1/2-1/2,Draw,52,180+2,E15,Normal,Standard,https://lichess.org/waLWYpnb
lOHZXN5Q,2025.11.04,2025.11.04,19:19:16,AuraChessCNN,AuraChessTransformer,1513,1591,+7,-7,1-0,AuraChessCNN,76,180+2,E18,Normal,Standard,https://lichess.org/lOHZXN5Q
zNEjTWDd,2025.11.04,2025.11.04,19:18:56,AuraChessCNN,AuraChessTransformer,1517,1586,-4,+5,0-1,AuraChessTransformer,26,180+2,C48,Normal,Standard,https://lichess.org/zNEjTWDd
B3VRhoEQ,2025.11.03,2025.11.03,19:18:44,AuraChessTransformer,AuraChessCNN,1570,1548,+6,-6,1-0,AuraChessTransformer,51,180+2,E94,Normal,Standard,https://lichess.org/B3VRhoEQ
FIJ1GsZz,2025.11.03,2025.11.03,19:18:22,AuraChessTransformer,AuraChessCNN,1571,1547,-1,+1,1/2-1/2,Draw,29,180+2,A41,Normal,Standard,https://lichess.org/FIJ1GsZz
eqZvc1Xj,2025.11.03,2025.11.03,19:17:57,AuraChessCNN,AuraChessTransformer,1553,1565,-6,+6,0-1,AuraChessTransformer,35,180+2,D46,Normal,Standard,https://lichess.org/eqZvc1Xj
9QzQp4xf,2025.11.03,2025.11.03,19:17:05,AuraChessTransformer,AuraChessCNN,1571,1547,-6,+6,0-1,AuraChessCNN,75,180+2,B22,Normal,Standard,https://lichess.org/9QzQp4xf
uCXhSxpc,2025.11.03,2025.11.03,19:16:22,AuraChessTransformer,AuraChessCNN,1577,1540,-6,+7,0-1,AuraChessCNN,62,180+2,B08,Normal,Standard,https://lichess.org/uCXhSxpc
TAaQkhSb,2025.11.03,2025.11.03,19:15:44,AuraChessTransformer,AuraChessCNN,1578,1540,-1,+0,1/2-1/2,Draw,54,180+2,B92,Normal,Standard,https://lichess.org/TAaQkhSb
jC3Epytz,2025.11.03,2025.11.03,19:15:16,AuraChessCNN,AuraChessTransformer,1545,1573,-5,+5,0-1,AuraChessTransformer,40,180+2,D37,Normal,Standard,https://lichess.org/jC3Epytz
caoosHkm,2025.11.03,2025.11.03,19:14:45,AuraChessTransformer,AuraChessCNN,1579,1539,-6,+6,0-1,AuraChessCNN,47,180+2,E48,Normal,Standard,https://lichess.org/caoosHkm
SMwokdxA,2025.11.03,2025.11.03,19:14:25,AuraChessTransformer,AuraChessCNN,1580,1538,-1,+1,1/2-1/2,Draw,25,180+2,A41,Normal,Standard,https://lichess.org/SMwokdxA
watjGQzY,2025.11.03,2025.11.03,19:14:04,AuraChessCNN,AuraChessTransformer,1543,1575,-5,+5,0-1,AuraChessTransformer,27,180+2,A45,Normal,Standard,https://lichess.org/watjGQzY
BgFmdAsP,2025.11.03,2025.11.03,19:13:44,AuraChessTransformer,AuraChessCNN,1575,1543,+0,+0,1/2-1/2,Draw,25,180+2,A33,Normal,Standard,https://lichess.org/BgFmdAsP
i5abDO67,2025.11.03,2025.11.03,19:13:22,AuraChessTransformer,AuraChessCNN,1582,1536,-7,+7,0-1,AuraChessCNN,33,180+2,C88,Normal,Standard,https://lichess.org/i5abDO67
bswOmn8w,2025.11.03,2025.11.03,19:13:02,AuraChessTransformer,AuraChessCNN,1588,1530,-6,+6,0-1,AuraChessCNN,26,180+2,D80,Normal,Standard,https://lichess.org/bswOmn8w
OsZb2R19,2025.11.03,2025.11.03,09:43:01,AuraChessTransformer,AuraChessCNN,1584,1515,+4,-5,1-0,AuraChessTransformer,43,180+2,A31,Normal,Standard,https://lichess.org/OsZb2R19
AYcrLwPP,2025.11.03,2025.11.03,09:42:27,AuraChessCNN,AuraChessTransformer,1514,1585,+1,-1,1/2-1/2,Draw,48,180+2,A14,Normal,Standard,https://lichess.org/AYcrLwPP
0sBkvRJ2,2025.11.03,2025.11.03,09:41:52,AuraChessTransformer,AuraChessCNN,1580,1518,+5,-4,1-0,AuraChessTransformer,51,180+2,E94,Normal,Standard,https://lichess.org/0sBkvRJ2
tTvrUgo8,2025.11.03,2025.11.03,09:41:26,AuraChessCNN,AuraChessTransformer,1523,1575,-5,+5,0-1,AuraChessTransformer,36,180+2,D20,Normal,Standard,https://lichess.org/tTvrUgo8
iNGGmSf2,2025.11.03,2025.11.03,09:40:42,AuraChessCNN,AuraChessTransformer,1516,1582,+7,-7,1-0,AuraChessCNN,65,180+2,D18,Normal,Standard,https://lichess.org/iNGGmSf2
QOLgdO4W,2025.11.03,2025.11.03,09:40:12,AuraChessCNN,AuraChessTransformer,1521,1577,-5,+5,0-1,AuraChessTransformer,40,180+2,E81,Normal,Standard,https://lichess.org/QOLgdO4W
BPK1FyhR,2025.11.03,2025.11.03,09:39:44,AuraChessCNN,AuraChessTransformer,1526,1572,-5,+5,0-1,AuraChessTransformer,39,180+2,D02,Normal,Standard,https://lichess.org/BPK1FyhR
KjaGePIT,2025.11.03,2025.11.03,09:39:22,AuraChessCNN,AuraChessTransformer,1519,1579,+7,-7,1-0,AuraChessCNN,31,180+2,C49,Normal,Standard,https://lichess.org/KjaGePIT
LH8DHVQY,2025.11.03,2025.11.03,09:38:48,AuraChessTransformer,AuraChessCNN,1574,1524,+5,-5,1-0,AuraChessTransformer,50,180+2,A36,Normal,Standard,https://lichess.org/LH8DHVQY
BO82nC3a,2025.11.03,2025.11.03,09:38:24,AuraChessCNN,AuraChessTransformer,1529,1569,-5,+5,0-1,AuraChessTransformer,32,180+2,C43,Normal,Standard,https://lichess.org/BO82nC3a
OoMELjKi,2025.11.03,2025.11.03,09:37:42,AuraChessTransformer,AuraChessCNN,1570,1529,-1,+0,1/2-1/2,Draw,61,180+2,A25,Normal,Standard,https://lichess.org/OoMELjKi
ZnC22nGg,2025.11.03,2025.11.03,09:37:10,AuraChessCNN,AuraChessTransformer,1528,1570,+1,+0,1/2-1/2,Draw,43,180+2,A46,Normal,Standard,https://lichess.org/ZnC22nGg
U0ofpoAd,2025.11.03,2025.11.03,09:36:25,AuraChessTransformer,AuraChessCNN,1571,1527,-1,+1,1/2-1/2,Draw,66,180+2,A28,Normal,Standard,https://lichess.org/U0ofpoAd
dTgNWKZc,2025.11.03,2025.11.03,09:35:43,AuraChessCNN,AuraChessTransformer,1526,1572,+1,-1,1/2-1/2,Draw,46,180+2,D37,Normal,Standard,https://lichess.org/dTgNWKZc
gy7lBqo4,2025.11.03,2025.11.03,09:35:24,AuraChessCNN,AuraChessTransformer,1519,1578,+7,-6,1-0,AuraChessCNN,20,180+2,B23,Normal,Standard,https://lichess.org/gy7lBqo4
GfRVQMhZ,2025.11.03,2025.11.03,09:34:38,AuraChessTransformer,AuraChessCNN,1585,1512,-7,+7,0-1,AuraChessCNN,61,180+2,A13,Normal,Standard,https://lichess.org/GfRVQMhZ
CmWxvh5e,2025.10.30,2025.10.30,20:03:27,AuraChessCNN,AuraChessTransformer,1517,1558,-5,+5,0-1,AuraChessTransformer,55,180+2,E41,Normal,Standard,https://lichess.org/CmWxvh5e
fg0Jz6w0,2025.10.30,2025.10.30,20:02:58,AuraChessCNN,AuraChessTransformer,1522,1553,-5,+5,0-1,AuraChessTransformer,39,180+2,E81,Normal,Standard,https://lichess.org/fg0Jz6w0
Fey0tgtD,2025.10.30,2025.10.30,20:02:25,AuraChessCNN,AuraChessTransformer,1522,1553,+0,+0,1/2-1/2,Draw,48,180+2,E15,Normal,Standard,https://lichess.org/Fey0tgtD
zTmq5xse,2025.10.30,2025.10.30,20:01:58,AuraChessTransformer,AuraChessCNN,1560,1515,-7,+7,0-1,AuraChessCNN,37,180+2,E32,Normal,Standard,https://lichess.org/zTmq5xse
wd8crzub,2025.10.30,2025.10.30,20:01:29,AuraChessTransformer,AuraChessCNN,1560,1514,+0,+1,1/2-1/2,Draw,39,180+2,B09,Normal,Standard,https://lichess.org/wd8crzub
gCWv37lA,2025.10.30,2025.10.30,20:00:41,AuraChessTransformer,AuraChessCNN,1567,1508,-7,+6,0-1,AuraChessCNN,70,180+2,D18,Normal,Standard,https://lichess.org/gCWv37lA
AO2IzxCU,2025.10.30,2025.10.30,20:00:17,AuraChessTransformer,AuraChessCNN,1574,1501,-7,+7,0-1,AuraChessCNN,33,180+2,C88,Normal,Standard,https://lichess.org/AO2IzxCU
1OqBZUld,2025.10.30,2025.10.30,19:59:53,AuraChessCNN,AuraChessTransformer,1500,1575,+1,-1,1/2-1/2,Draw,31,180+2,D31,Normal,Standard,https://lichess.org/1OqBZUld
Yzd4ZiVE,2025.10.30,2025.10.30,19:59:22,AuraChessCNN,AuraChessTransformer,1498,1576,+2,-1,1/2-1/2,Draw,46,180+2,D75,Normal,Standard,https://lichess.org/Yzd4ZiVE
aBPt725C,2025.10.30,2025.10.30,19:58:49,AuraChessCNN,AuraChessTransformer,1497,1578,+1,-2,1/2-1/2,Draw,43,180+2,D30,Normal,Standard,https://lichess.org/aBPt725C
xEJsH9VL,2025.10.30,2025.10.30,19:58:23,AuraChessTransformer,AuraChessCNN,1573,1502,+5,-5,1-0,AuraChessTransformer,37,180+2,D58,Normal,Standard,https://lichess.org/xEJsH9VL
zcmbDJQI,2025.10.30,2025.10.30,19:57:41,AuraChessTransformer,AuraChessCNN,1574,1500,-1,+2,1/2-1/2,Draw,61,180+2,A25,Normal,Standard,https://lichess.org/zcmbDJQI
EjSpvIjl,2025.10.30,2025.10.30,19:57:17,AuraChessCNN,AuraChessTransformer,1505,1570,-5,+4,0-1,AuraChessTransformer,32,180+2,C45,Normal,Standard,https://lichess.org/EjSpvIjl
jZKn87mn,2025.10.30,2025.10.30,19:56:40,AuraChessTransformer,AuraChessCNN,1577,1498,-7,+7,0-1,AuraChessCNN,54,180+2,C11,Normal,Standard,https://lichess.org/jZKn87mn
tENj7YGu,2025.10.30,2025.10.30,19:56:11,AuraChessCNN,AuraChessTransformer,1503,1572,-5,+5,0-1,AuraChessTransformer,40,180+2,A11,Normal,Standard,https://lichess.org/tENj7YGu
dLW6lDb8,2025.10.30,2025.10.30,19:55:33,AuraChessCNN,AuraChessTransformer,1507,1567,-4,+5,0-1,AuraChessTransformer,56,180+2,C84,Normal,Standard,https://lichess.org/dLW6lDb8
NS5jV6Jy,2025.10.30,2025.10.30,19:54:59,AuraChessCNN,AuraChessTransformer,1506,1568,+1,-1,1/2-1/2,Draw,46,180+2,A04,Normal,Standard,https://lichess.org/NS5jV6Jy
IigY5JNk,2025.10.30,2025.10.30,19:54:17,AuraChessTransformer,AuraChessCNN,1569,1505,-1,+1,1/2-1/2,Draw,61,180+2,D27,Normal,Standard,https://lichess.org/IigY5JNk
SSePZ6DC,2025.10.30,2025.10.30,19:53:25,AuraChessCNN,AuraChessTransformer,1498,1576,+7,-7,1-0,AuraChessCNN,76,180+2,E18,Normal,Standard,https://lichess.org/SSePZ6DC
5nM6UQDa,2025.10.30,2025.10.30,19:52:51,AuraChessCNN,AuraChessTransformer,1491,1583,+7,-7,1-0,AuraChessCNN,47,180+2,B70,Normal,Standard,https://lichess.org/5nM6UQDa
XY9ZbEkR,2025.10.30,2025.10.30,19:52:07,AuraChessTransformer,AuraChessCNN,1579,1496,+4,-5,1-0,AuraChessTransformer,64,180+2,E15,Normal,Standard,https://lichess.org/XY9ZbEkR
ykK4meFG,2025.10.30,2025.10.30,19:51:42,AuraChessCNN,AuraChessTransformer,1500,1574,-4,+5,0-1,AuraChessTransformer,35,180+2,D46,Normal,Standard,https://lichess.org/ykK4meFG
Zr9cGTdo,2025.10.30,2025.10.30,19:51:14,AuraChessCNN,AuraChessTransformer,1505,1570,-5,+4,0-1,AuraChessTransformer,40,180+2,B08,Normal,Standard,https://lichess.org/Zr9cGTdo
PnJysDh9,2025.10.30,2025.10.30,19:50:54,AuraChessTransformer,AuraChessCNN,1565,1509,+5,-4,1-0,AuraChessTransformer,26,180+2,C16,Normal,Standard,https://lichess.org/PnJysDh9
ryUCY3mb,2025.10.30,2025.10.30,19:50:15,AuraChessTransformer,AuraChessCNN,1560,1514,+5,-5,1-0,AuraChessTransformer,56,180+2,C69,Normal,Standard,https://lichess.org/ryUCY3mb
KcmrWhLL,2025.10.30,2025.10.30,19:49:43,AuraChessCNN,AuraChessTransformer,1520,1555,-6,+5,0-1,AuraChessTransformer,46,180+2,E94,Normal,Standard,https://lichess.org/KcmrWhLL
o6aqCa2M,2025.10.30,2025.10.30,19:49:09,AuraChessCNN,AuraChessTransformer,1525,1550,-5,+5,0-1,AuraChessTransformer,46,180+2,E94,Normal,Standard,https://lichess.org/o6aqCa2M
zymiXTUO,2025.10.30,2025.10.30,19:48:42,AuraChessCNN,AuraChessTransformer,1518,1556,+7,-6,1-0,AuraChessCNN,39,180+2,C53,Normal,Standard,https://lichess.org/zymiXTUO
7Nuk6MdE,2025.10.30,2025.10.30,19:47:50,AuraChessCNN,AuraChessTransformer,1512,1562,+6,-6,1-0,AuraChessCNN,76,180+2,E18,Normal,Standard,https://lichess.org/7Nuk6MdE
jWv6cqas,2025.10.30,2025.10.30,19:47:21,AuraChessCNN,AuraChessTransformer,1505,1569,+7,-7,1-0,AuraChessCNN,42,180+2,E10,Normal,Standard,https://lichess.org/jWv6cqas
GAjZASJ8,2025.10.30,2025.10.30,19:46:49,AuraChessCNN,AuraChessTransformer,1510,1564,-5,+5,0-1,AuraChessTransformer,43,180+2,E12,Normal,Standard,https://lichess.org/GAjZASJ8
EJgXJox7,2025.10.30,2025.10.30,19:46:17,AuraChessTransformer,AuraChessCNN,1559,1515,+5,-5,1-0,AuraChessTransformer,47,180+2,C80,Normal,Standard,https://lichess.org/EJgXJox7
MLeNLr2k,2025.10.30,2025.10.30,19:45:42,AuraChessTransformer,AuraChessCNN,1566,1508,-7,+7,0-1,AuraChessCNN,47,180+2,E48,Normal,Standard,https://lichess.org/MLeNLr2k
nOYYcYvD,2025.10.30,2025.10.30,19:45:05,AuraChessTransformer,AuraChessCNN,1573,1502,-7,+6,0-1,AuraChessCNN,54,180+2,C11,Normal,Standard,https://lichess.org/nOYYcYvD
y7VlPvkr,2025.10.30,2025.10.30,19:44:42,AuraChessCNN,AuraChessTransformer,1506,1568,-4,+5,0-1,AuraChessTransformer,32,180+2,C45,Normal,Standard,https://lichess.org/y7VlPvkr
EW5qJgh8,2025.10.30,2025.10.30,19:44:10,AuraChessTransformer,AuraChessCNN,1563,1511,+5,-5,1-0,AuraChessTransformer,45,180+2,A81,Normal,Standard,https://lichess.org/EW5qJgh8
